Priority,Equipment,Fault,Name of Measure Script,Applicable Component Type,Fault Models with Compatibility Issues,Variable Name for Fault Severity,Variable Type,Value of Variable for the Non-faulted Case,"Applicable Range of Variable, if any",Notes for inapplicability,Variable name for equipment or zone
1,Control,Thermostat offset,ThermostatBias,,,setpoint_offset,Double,0,,,zone
1,Control,Thermostat offset,ThermostatBiasReportingAnalysisSpreadSheet,,,,,,,Used to gether with ThermostatBias when running OpenStudio Analysis Spreadsheet to propagate bias level to zone air temperature result,
2,Control,Inappropriate setpoints/ schedule in thermostats,NoReset,,,no_reset,Integer,0,"|1,2,3,4,5,6,7|",,zone
2,Control,Inappropriate setpoints/ schedule in thermostats,NoOvernightSetbackWeek,,,dayofweek,String,Not faulted,"|Monday ,Tuesday ,Wednesday ,Thursday ,Friday ,Saturday ,Sunday|",Used to impose a fault scehdule for one day in a week that the evening schedule is the same as daytime schedule,zone
2,Control,Inappropriate setpoints/ schedule in thermostats,ExtendEveningThermostatSetpointWeek,,,ext_hr,Double,0,,Used to impose a fault scehdule for one day in a week that the evening schedule is extended towards midnight. Only applicable if the extended hours ends before midnight.,zone
2,Control,Inappropriate setpoints/ schedule in thermostats,ExtendMorningThermostatSetpointWeek,,,ext_hr,Double,0,,Used to impose a fault scehdule for one day in a week that the morning schedule is extended towards midnight. Only applicable if the extended hours ends after midnight.,zone
7,RTU,Non-standard charging,RTUUCWithSHRChange,Coil:Cooling:DX:SingleSpeed,RTUUnderchargingWithBfOffset; RTUCAWithSHRChange; RTUCondenserFanMotorEfficiencyFault; RTUNCWithSHRChange; RTULLWithSHRChange; SplitUCWithSHRChange; SplitCAWithSHRChange; SplitCondenserFanMotorEfficiencyFault,chrg_level,Double,1,"|0.7, 1|","Inapplicable when ""Sensible Heat Ratio Function of Temperature Curve Name"" or ""Sensible Heat Ratio Function of Flow Fraction Curve Name"" is activated",coil_choice
3,RTU,Economizer opening get stuck at certain position,EconomizerDamperStuckFaultScheduled,Controller:OutdoorAir,,damper_pos,Double,-1,"|0, 1|",,econ_choice
5,RTU,Economizer sensor bias,EconomizerReturnTempSensorBiasFault,Controller:OutdoorAir,,ret_tmp_bias,Double,0,,,econ_choice
5,RTU,Economizer sensor bias,EconomizerOutdoorTempSensorBiasFault,Controller:OutdoorAir,,oa_tmp_bias,Double,0,,,econ_choice
5,RTU,Economizer sensor bias,EconomizerReturnRHSensorBiasFault,Controller:OutdoorAir,EconomizerOutdoorRHSensorBiasFault,ret_rh_bias,Double,0,"|-1, 1|","Inapplicable when ""MinimumFlowWithBypass"",  ""LockoutWithHeating"", ""LockoutWithCompressor"" or ""BypassWhenOAFlowGreaterThanMinimum"" is activated",econ_choice
5,RTU,Economizer sensor bias,EconomizerOutdoorRHSensorBiasFault,Controller:OutdoorAir,EconomizerReturnRHSensorBiasFault,oa_rh_bias,Double,0,"|-1, 1|","Inapplicable when ""MinimumFlowWithBypass"",  ""LockoutWithHeating"", ""LockoutWithCompressor"" or ""BypassWhenOAFlowGreaterThanMinimum"" is activated",econ_choice
5,RTU,Economizer sensor bias,EconomizerPotentialMixedTempSensorBiasFault,Controller:OutdoorAir,,mix_temp_bias,Double,0,,"Inapplicable when ""MinimumFlowWithBypass"",  ""LockoutWithHeating"", ""LockoutWithCompressor"" or ""BypassWhenOAFlowGreaterThanMinimum"" is activated",econ_choice
6,RTU,Condenser fouling,RTUCAWithSHRChange,Coil:Cooling:DX:SingleSpeed,RTUUCWithSHRChange; RTUUnderchargingWithBfOffset; RTUNCWithSHRChange; RTULLWithSHRChange; SplitUCWithSHRChange; SplitCAWithSHRChange; SplitCondenserFanMotorEfficiencyFault,vol_ratio,Double,1,"|0.3, 1|",,coil_choice
23,RTU,Condenser fan motor degradation,RTUCondenserFanMotorEfficiencyFault,Coil:Cooling:DX:SingleSpeed,RTUUCWithSHRChange; RTUUnderchargingWithBfOffset; RTUCAWithSHRChange; RTUNCWithSHRChange; RTULLWithSHRChange; SplitUCWithSHRChange; SplitCAWithSHRChange; SplitCondenserFanMotorEfficiencyFault,degrd_lvl,Double,0,"|0, 0.99|",,coil_choice
26,RTU,Evaporator fouling,DuctFouling,AirLoopHVAC,,pressure_rise_lvl,Double,0,"|0, 100|",,equip_name
4,RTU,Evaporator fan motor degradation,FanMotorEfficiencyFault,Fan:ConstantVolume; Fan:Off; Fan:VariableVolume,,eff_degrad_fac,Double,0,"|0, 0.99|",,fan_choice
