Faulted,Month,Day,Time,DayOfWeek,epoch_time
1,1,5, 04:00:00,Thursday,1231153200
1,1,5, 04:10:00,Thursday,1231153800
1,1,5, 04:20:00,Thursday,1231154400
1,1,5, 04:30:00,Thursday,1231155000
1,1,5, 04:40:00,Thursday,1231155600
1,1,5, 04:50:00,Thursday,1231156200
1,1,5, 05:00:00,Thursday,1231156800
1,1,5, 05:10:00,Thursday,1231157400
1,1,5, 05:20:00,Thursday,1231158000
1,1,5, 05:30:00,Thursday,1231158600
1,1,5, 05:40:00,Thursday,1231159200
1,1,5, 05:50:00,Thursday,1231159800
1,1,5, 06:00:00,Thursday,1231160400
1,1,5, 06:10:00,Thursday,1231161000
1,1,5, 06:20:00,Thursday,1231161600
1,1,5, 06:30:00,Thursday,1231162200
1,1,5, 06:40:00,Thursday,1231162800
1,1,5, 06:50:00,Thursday,1231163400
1,1,5, 07:00:00,Thursday,1231164000
1,1,5, 07:10:00,Thursday,1231164600
1,1,5, 07:20:00,Thursday,1231165200
1,1,5, 07:30:00,Thursday,1231165800
1,1,5, 07:40:00,Thursday,1231166400
1,1,5, 07:50:00,Thursday,1231167000
1,1,5, 08:00:00,Thursday,1231167600
1,1,5, 08:10:00,Thursday,1231168200
1,1,5, 08:20:00,Thursday,1231168800
1,1,5, 08:30:00,Thursday,1231169400
1,1,5, 08:40:00,Thursday,1231170000
1,1,5, 08:50:00,Thursday,1231170600
1,1,5, 09:00:00,Thursday,1231171200
1,1,5, 09:10:00,Thursday,1231171800
1,1,5, 09:20:00,Thursday,1231172400
1,1,5, 09:30:00,Thursday,1231173000
1,1,5, 09:40:00,Thursday,1231173600
1,1,5, 09:50:00,Thursday,1231174200
1,1,5, 10:00:00,Thursday,1231174800
1,1,5, 10:10:00,Thursday,1231175400
1,1,5, 10:20:00,Thursday,1231176000
1,1,5, 10:30:00,Thursday,1231176600
1,1,5, 10:40:00,Thursday,1231177200
1,1,5, 10:50:00,Thursday,1231177800
1,1,5, 11:00:00,Thursday,1231178400
1,1,5, 11:10:00,Thursday,1231179000
1,1,5, 11:20:00,Thursday,1231179600
1,1,5, 11:30:00,Thursday,1231180200
1,1,5, 11:40:00,Thursday,1231180800
1,1,5, 11:50:00,Thursday,1231181400
1,1,5, 12:00:00,Thursday,1231182000
1,1,5, 12:10:00,Thursday,1231182600
1,1,5, 12:20:00,Thursday,1231183200
1,1,5, 12:30:00,Thursday,1231183800
1,1,5, 12:40:00,Thursday,1231184400
1,1,5, 12:50:00,Thursday,1231185000
1,1,5, 13:00:00,Thursday,1231185600
1,1,5, 13:10:00,Thursday,1231186200
1,1,5, 13:20:00,Thursday,1231186800
1,1,5, 13:30:00,Thursday,1231187400
1,1,5, 13:40:00,Thursday,1231188000
1,1,5, 13:50:00,Thursday,1231188600
1,1,5, 14:00:00,Thursday,1231189200
1,1,5, 14:10:00,Thursday,1231189800
1,1,5, 14:20:00,Thursday,1231190400
1,1,5, 14:30:00,Thursday,1231191000
1,1,5, 14:40:00,Thursday,1231191600
1,1,5, 14:50:00,Thursday,1231192200
1,1,5, 15:00:00,Thursday,1231192800
1,1,5, 15:10:00,Thursday,1231193400
1,1,5, 15:20:00,Thursday,1231194000
1,1,5, 15:30:00,Thursday,1231194600
1,1,5, 15:40:00,Thursday,1231195200
1,1,5, 15:50:00,Thursday,1231195800
1,1,5, 16:00:00,Thursday,1231196400
1,1,5, 16:10:00,Thursday,1231197000
1,1,5, 16:20:00,Thursday,1231197600
1,1,5, 16:30:00,Thursday,1231198200
1,1,5, 16:40:00,Thursday,1231198800
1,1,5, 16:50:00,Thursday,1231199400
1,1,5, 17:00:00,Thursday,1231200000
1,1,5, 17:10:00,Thursday,1231200600
1,1,5, 17:20:00,Thursday,1231201200
1,1,5, 17:30:00,Thursday,1231201800
1,1,5, 17:40:00,Thursday,1231202400
1,1,5, 17:50:00,Thursday,1231203000
1,1,5, 18:00:00,Thursday,1231203600
1,1,5, 18:10:00,Thursday,1231204200
1,1,5, 18:20:00,Thursday,1231204800
1,1,5, 18:30:00,Thursday,1231205400
1,1,5, 18:40:00,Thursday,1231206000
1,1,5, 18:50:00,Thursday,1231206600
1,1,5, 19:00:00,Thursday,1231207200
1,1,5, 19:10:00,Thursday,1231207800
1,1,5, 19:20:00,Thursday,1231208400
1,1,5, 19:30:00,Thursday,1231209000
1,1,5, 19:40:00,Thursday,1231209600
1,1,5, 19:50:00,Thursday,1231210200
1,1,5, 20:00:00,Thursday,1231210800
1,1,5, 20:10:00,Thursday,1231211400
1,1,5, 20:20:00,Thursday,1231212000
1,1,5, 20:30:00,Thursday,1231212600
1,1,5, 20:40:00,Thursday,1231213200
1,1,5, 20:50:00,Thursday,1231213800
1,1,5, 21:00:00,Thursday,1231214400
1,1,5, 21:10:00,Thursday,1231215000
1,1,5, 21:20:00,Thursday,1231215600
1,1,5, 21:30:00,Thursday,1231216200
1,1,5, 21:40:00,Thursday,1231216800
1,1,5, 21:50:00,Thursday,1231217400
1,1,5, 22:00:00,Thursday,1231218000
1,1,5, 22:10:00,Thursday,1231218600
1,1,5, 22:20:00,Thursday,1231219200
1,1,5, 22:30:00,Thursday,1231219800
1,1,5, 22:40:00,Thursday,1231220400
1,1,5, 22:50:00,Thursday,1231221000
1,1,5, 23:00:00,Thursday,1231221600
1,1,5, 23:10:00,Thursday,1231222200
1,1,5, 23:20:00,Thursday,1231222800
1,1,5, 23:30:00,Thursday,1231223400
1,1,5, 23:40:00,Thursday,1231224000
1,1,5, 23:50:00,Thursday,1231224600
1,1,5, 24:00:00,Thursday,1231225200
1,1,6, 00:10:00,Friday,1231225800
1,1,6, 00:20:00,Friday,1231226400
1,1,6, 00:30:00,Friday,1231227000
1,1,6, 00:40:00,Friday,1231227600
1,1,6, 00:50:00,Friday,1231228200
1,1,6, 01:00:00,Friday,1231228800
1,1,6, 01:10:00,Friday,1231229400
1,1,6, 01:20:00,Friday,1231230000
1,1,6, 01:30:00,Friday,1231230600
1,1,6, 01:40:00,Friday,1231231200
1,1,6, 01:50:00,Friday,1231231800
1,1,6, 02:00:00,Friday,1231232400
1,1,6, 02:10:00,Friday,1231233000
1,1,6, 02:20:00,Friday,1231233600
1,1,6, 02:30:00,Friday,1231234200
1,1,6, 02:40:00,Friday,1231234800
1,1,6, 02:50:00,Friday,1231235400
1,1,6, 03:00:00,Friday,1231236000
1,1,6, 03:10:00,Friday,1231236600
1,1,6, 03:20:00,Friday,1231237200
1,1,6, 03:30:00,Friday,1231237800
1,1,6, 03:40:00,Friday,1231238400
1,1,6, 03:50:00,Friday,1231239000
1,1,6, 04:00:00,Friday,1231239600
1,1,6, 04:10:00,Friday,1231240200
1,1,6, 04:20:00,Friday,1231240800
1,1,6, 04:30:00,Friday,1231241400
1,1,6, 04:40:00,Friday,1231242000
1,1,6, 04:50:00,Friday,1231242600
1,1,6, 05:00:00,Friday,1231243200
1,1,6, 05:10:00,Friday,1231243800
1,1,6, 05:20:00,Friday,1231244400
1,1,6, 05:30:00,Friday,1231245000
1,1,6, 05:40:00,Friday,1231245600
1,1,6, 05:50:00,Friday,1231246200
1,1,6, 06:00:00,Friday,1231246800
1,1,6, 06:10:00,Friday,1231247400
1,1,6, 06:20:00,Friday,1231248000
1,1,6, 06:30:00,Friday,1231248600
1,1,6, 06:40:00,Friday,1231249200
1,1,6, 06:50:00,Friday,1231249800
1,1,6, 07:00:00,Friday,1231250400
1,1,6, 07:10:00,Friday,1231251000
1,1,6, 07:20:00,Friday,1231251600
1,1,6, 07:30:00,Friday,1231252200
1,1,6, 07:40:00,Friday,1231252800
1,1,6, 07:50:00,Friday,1231253400
1,1,6, 08:00:00,Friday,1231254000
1,1,6, 08:10:00,Friday,1231254600
1,1,6, 08:20:00,Friday,1231255200
1,1,6, 08:30:00,Friday,1231255800
1,1,6, 08:40:00,Friday,1231256400
1,1,6, 08:50:00,Friday,1231257000
1,1,6, 09:00:00,Friday,1231257600
1,1,6, 09:10:00,Friday,1231258200
1,1,6, 09:20:00,Friday,1231258800
1,1,6, 09:30:00,Friday,1231259400
1,1,6, 09:40:00,Friday,1231260000
1,1,6, 09:50:00,Friday,1231260600
1,1,6, 10:00:00,Friday,1231261200
1,1,6, 10:10:00,Friday,1231261800
1,1,6, 10:20:00,Friday,1231262400
1,1,6, 10:30:00,Friday,1231263000
1,1,6, 10:40:00,Friday,1231263600
1,1,6, 10:50:00,Friday,1231264200
1,1,6, 11:00:00,Friday,1231264800
1,1,6, 11:10:00,Friday,1231265400
1,1,6, 11:20:00,Friday,1231266000
1,1,6, 11:30:00,Friday,1231266600
1,1,6, 11:40:00,Friday,1231267200
1,1,6, 11:50:00,Friday,1231267800
1,1,6, 12:00:00,Friday,1231268400
1,1,6, 12:10:00,Friday,1231269000
1,1,6, 12:20:00,Friday,1231269600
1,1,6, 12:30:00,Friday,1231270200
1,1,6, 12:40:00,Friday,1231270800
1,1,6, 12:50:00,Friday,1231271400
1,1,6, 13:00:00,Friday,1231272000
1,1,6, 13:10:00,Friday,1231272600
1,1,6, 13:20:00,Friday,1231273200
1,1,6, 13:30:00,Friday,1231273800
1,1,6, 13:40:00,Friday,1231274400
1,1,6, 13:50:00,Friday,1231275000
1,1,6, 14:00:00,Friday,1231275600
1,1,6, 14:10:00,Friday,1231276200
1,1,6, 14:20:00,Friday,1231276800
1,1,6, 14:30:00,Friday,1231277400
1,1,6, 14:40:00,Friday,1231278000
1,1,6, 14:50:00,Friday,1231278600
1,1,6, 15:00:00,Friday,1231279200
1,1,6, 15:10:00,Friday,1231279800
1,1,6, 15:20:00,Friday,1231280400
1,1,6, 15:30:00,Friday,1231281000
1,1,6, 15:40:00,Friday,1231281600
1,1,6, 15:50:00,Friday,1231282200
1,1,6, 16:00:00,Friday,1231282800
1,1,6, 16:10:00,Friday,1231283400
1,1,6, 16:20:00,Friday,1231284000
1,1,6, 16:30:00,Friday,1231284600
1,1,6, 16:40:00,Friday,1231285200
1,1,6, 16:50:00,Friday,1231285800
1,1,6, 17:00:00,Friday,1231286400
1,1,6, 17:10:00,Friday,1231287000
1,1,6, 17:20:00,Friday,1231287600
1,1,6, 17:30:00,Friday,1231288200
1,1,6, 17:40:00,Friday,1231288800
1,1,6, 17:50:00,Friday,1231289400
1,1,6, 18:00:00,Friday,1231290000
1,1,6, 18:10:00,Friday,1231290600
1,1,6, 18:20:00,Friday,1231291200
1,1,6, 18:30:00,Friday,1231291800
1,1,6, 18:40:00,Friday,1231292400
1,1,6, 18:50:00,Friday,1231293000
1,1,6, 19:00:00,Friday,1231293600
1,1,6, 19:10:00,Friday,1231294200
1,1,6, 19:20:00,Friday,1231294800
1,1,6, 19:30:00,Friday,1231295400
1,1,6, 19:40:00,Friday,1231296000
1,1,6, 19:50:00,Friday,1231296600
1,1,6, 20:00:00,Friday,1231297200
1,1,6, 20:10:00,Friday,1231297800
1,1,6, 20:20:00,Friday,1231298400
1,1,6, 20:30:00,Friday,1231299000
1,1,6, 20:40:00,Friday,1231299600
1,1,6, 20:50:00,Friday,1231300200
1,1,6, 21:00:00,Friday,1231300800
1,1,6, 21:10:00,Friday,1231301400
1,1,6, 21:20:00,Friday,1231302000
1,1,6, 21:30:00,Friday,1231302600
1,1,6, 21:40:00,Friday,1231303200
1,1,6, 21:50:00,Friday,1231303800
1,1,6, 22:00:00,Friday,1231304400
1,1,6, 22:10:00,Friday,1231305000
1,1,6, 22:20:00,Friday,1231305600
1,1,6, 22:30:00,Friday,1231306200
1,1,6, 22:40:00,Friday,1231306800
1,1,6, 22:50:00,Friday,1231307400
1,1,6, 23:00:00,Friday,1231308000
1,1,6, 23:10:00,Friday,1231308600
1,1,6, 23:20:00,Friday,1231309200
1,1,6, 23:30:00,Friday,1231309800
1,1,6, 23:40:00,Friday,1231310400
1,1,6, 23:50:00,Friday,1231311000
1,1,6, 24:00:00,Friday,1231311600
1,1,7, 00:10:00,Saturday,1231312200
1,1,7, 00:20:00,Saturday,1231312800
1,1,7, 00:30:00,Saturday,1231313400
1,1,7, 00:40:00,Saturday,1231314000
1,1,7, 00:50:00,Saturday,1231314600
1,1,7, 01:00:00,Saturday,1231315200
1,1,7, 01:10:00,Saturday,1231315800
1,1,7, 01:20:00,Saturday,1231316400
1,1,7, 01:30:00,Saturday,1231317000
1,1,7, 01:40:00,Saturday,1231317600
1,1,7, 01:50:00,Saturday,1231318200
1,1,7, 02:00:00,Saturday,1231318800
1,1,7, 02:10:00,Saturday,1231319400
1,1,7, 02:20:00,Saturday,1231320000
1,1,7, 02:30:00,Saturday,1231320600
1,1,7, 02:40:00,Saturday,1231321200
1,1,7, 02:50:00,Saturday,1231321800
1,1,7, 03:00:00,Saturday,1231322400
1,1,7, 03:10:00,Saturday,1231323000
1,1,7, 03:20:00,Saturday,1231323600
1,1,7, 03:30:00,Saturday,1231324200
1,1,7, 03:40:00,Saturday,1231324800
1,1,7, 03:50:00,Saturday,1231325400
1,1,7, 04:00:00,Saturday,1231326000
1,1,7, 04:10:00,Saturday,1231326600
1,1,7, 04:20:00,Saturday,1231327200
1,1,7, 04:30:00,Saturday,1231327800
1,1,7, 04:40:00,Saturday,1231328400
1,1,7, 04:50:00,Saturday,1231329000
1,1,7, 05:00:00,Saturday,1231329600
1,1,7, 05:10:00,Saturday,1231330200
1,1,7, 05:20:00,Saturday,1231330800
1,1,7, 05:30:00,Saturday,1231331400
1,1,7, 05:40:00,Saturday,1231332000
1,1,7, 05:50:00,Saturday,1231332600
1,1,7, 06:00:00,Saturday,1231333200
1,1,7, 06:10:00,Saturday,1231333800
1,1,7, 06:20:00,Saturday,1231334400
1,1,7, 06:30:00,Saturday,1231335000
1,1,7, 06:40:00,Saturday,1231335600
1,1,7, 06:50:00,Saturday,1231336200
1,1,7, 07:00:00,Saturday,1231336800
1,1,7, 07:10:00,Saturday,1231337400
1,1,7, 07:20:00,Saturday,1231338000
1,1,7, 07:30:00,Saturday,1231338600
1,1,7, 07:40:00,Saturday,1231339200
1,1,7, 07:50:00,Saturday,1231339800
1,1,7, 08:00:00,Saturday,1231340400
1,1,7, 08:10:00,Saturday,1231341000
1,1,7, 08:20:00,Saturday,1231341600
1,1,7, 08:30:00,Saturday,1231342200
1,1,7, 08:40:00,Saturday,1231342800
1,1,7, 08:50:00,Saturday,1231343400
1,1,7, 09:00:00,Saturday,1231344000
1,1,7, 09:10:00,Saturday,1231344600
1,1,7, 09:20:00,Saturday,1231345200
1,1,7, 09:30:00,Saturday,1231345800
1,1,7, 09:40:00,Saturday,1231346400
1,1,7, 09:50:00,Saturday,1231347000
1,1,7, 10:00:00,Saturday,1231347600
1,1,7, 10:10:00,Saturday,1231348200
1,1,7, 10:20:00,Saturday,1231348800
1,1,7, 10:30:00,Saturday,1231349400
1,1,7, 10:40:00,Saturday,1231350000
1,1,7, 10:50:00,Saturday,1231350600
1,1,7, 11:00:00,Saturday,1231351200
1,1,7, 11:10:00,Saturday,1231351800
1,1,7, 11:20:00,Saturday,1231352400
1,1,7, 11:30:00,Saturday,1231353000
1,1,7, 11:40:00,Saturday,1231353600
1,1,7, 11:50:00,Saturday,1231354200
1,1,7, 12:00:00,Saturday,1231354800
1,1,7, 12:10:00,Saturday,1231355400
1,1,7, 12:20:00,Saturday,1231356000
1,1,7, 12:30:00,Saturday,1231356600
1,1,7, 12:40:00,Saturday,1231357200
1,1,7, 12:50:00,Saturday,1231357800
1,1,7, 13:00:00,Saturday,1231358400
1,1,7, 13:10:00,Saturday,1231359000
1,1,7, 13:20:00,Saturday,1231359600
1,1,7, 13:30:00,Saturday,1231360200
1,1,7, 13:40:00,Saturday,1231360800
1,1,7, 13:50:00,Saturday,1231361400
1,1,7, 14:00:00,Saturday,1231362000
1,1,7, 14:10:00,Saturday,1231362600
1,1,7, 14:20:00,Saturday,1231363200
1,1,7, 14:30:00,Saturday,1231363800
1,1,7, 14:40:00,Saturday,1231364400
1,1,7, 14:50:00,Saturday,1231365000
1,1,7, 15:00:00,Saturday,1231365600
1,1,7, 15:10:00,Saturday,1231366200
1,1,7, 15:20:00,Saturday,1231366800
1,1,7, 15:30:00,Saturday,1231367400
1,1,7, 15:40:00,Saturday,1231368000
1,1,7, 15:50:00,Saturday,1231368600
1,1,7, 16:00:00,Saturday,1231369200
1,1,7, 16:10:00,Saturday,1231369800
1,1,7, 16:20:00,Saturday,1231370400
1,1,7, 16:30:00,Saturday,1231371000
1,1,7, 16:40:00,Saturday,1231371600
1,1,7, 16:50:00,Saturday,1231372200
1,1,7, 17:00:00,Saturday,1231372800
1,1,7, 17:10:00,Saturday,1231373400
1,1,7, 17:20:00,Saturday,1231374000
1,1,7, 17:30:00,Saturday,1231374600
1,1,7, 17:40:00,Saturday,1231375200
1,1,7, 17:50:00,Saturday,1231375800
1,1,7, 18:00:00,Saturday,1231376400
1,1,7, 18:10:00,Saturday,1231377000
1,1,7, 18:20:00,Saturday,1231377600
1,1,7, 18:30:00,Saturday,1231378200
1,1,7, 18:40:00,Saturday,1231378800
1,1,7, 18:50:00,Saturday,1231379400
1,1,7, 19:00:00,Saturday,1231380000
1,1,7, 19:10:00,Saturday,1231380600
1,1,7, 19:20:00,Saturday,1231381200
1,1,7, 19:30:00,Saturday,1231381800
1,1,7, 19:40:00,Saturday,1231382400
1,1,7, 19:50:00,Saturday,1231383000
1,1,7, 20:00:00,Saturday,1231383600
1,1,7, 20:10:00,Saturday,1231384200
1,1,7, 20:20:00,Saturday,1231384800
1,1,7, 20:30:00,Saturday,1231385400
1,1,7, 20:40:00,Saturday,1231386000
1,1,7, 20:50:00,Saturday,1231386600
1,1,7, 21:00:00,Saturday,1231387200
1,1,7, 21:10:00,Saturday,1231387800
1,1,7, 21:20:00,Saturday,1231388400
1,1,7, 21:30:00,Saturday,1231389000
1,1,7, 21:40:00,Saturday,1231389600
1,1,7, 21:50:00,Saturday,1231390200
1,1,7, 22:00:00,Saturday,1231390800
1,1,7, 22:10:00,Saturday,1231391400
1,1,7, 22:20:00,Saturday,1231392000
1,1,7, 22:30:00,Saturday,1231392600
1,1,7, 22:40:00,Saturday,1231393200
1,1,7, 22:50:00,Saturday,1231393800
1,1,7, 23:00:00,Saturday,1231394400
1,1,7, 23:10:00,Saturday,1231395000
1,1,7, 23:20:00,Saturday,1231395600
1,1,7, 23:30:00,Saturday,1231396200
1,1,7, 23:40:00,Saturday,1231396800
1,1,7, 23:50:00,Saturday,1231397400
1,1,7, 24:00:00,Saturday,1231398000
1,1,8, 00:10:00,Sunday,1231398600
1,1,8, 00:20:00,Sunday,1231399200
1,1,8, 00:30:00,Sunday,1231399800
1,1,8, 00:40:00,Sunday,1231400400
1,1,8, 00:50:00,Sunday,1231401000
1,1,8, 01:00:00,Sunday,1231401600
1,1,8, 01:10:00,Sunday,1231402200
1,1,8, 01:20:00,Sunday,1231402800
1,1,8, 01:30:00,Sunday,1231403400
1,1,8, 01:40:00,Sunday,1231404000
1,1,8, 01:50:00,Sunday,1231404600
1,1,8, 02:00:00,Sunday,1231405200
1,1,8, 02:10:00,Sunday,1231405800
1,1,8, 02:20:00,Sunday,1231406400
1,1,8, 02:30:00,Sunday,1231407000
1,1,8, 02:40:00,Sunday,1231407600
1,1,8, 02:50:00,Sunday,1231408200
1,1,8, 03:00:00,Sunday,1231408800
1,1,8, 03:10:00,Sunday,1231409400
1,1,8, 03:20:00,Sunday,1231410000
1,1,8, 03:30:00,Sunday,1231410600
1,1,8, 03:40:00,Sunday,1231411200
1,1,8, 03:50:00,Sunday,1231411800
1,1,8, 04:00:00,Sunday,1231412400
1,1,8, 04:10:00,Sunday,1231413000
1,1,8, 04:20:00,Sunday,1231413600
1,1,8, 04:30:00,Sunday,1231414200
1,1,8, 04:40:00,Sunday,1231414800
1,1,8, 04:50:00,Sunday,1231415400
1,1,8, 05:00:00,Sunday,1231416000
1,1,8, 05:10:00,Sunday,1231416600
1,1,8, 05:20:00,Sunday,1231417200
1,1,8, 05:30:00,Sunday,1231417800
1,1,8, 05:40:00,Sunday,1231418400
1,1,8, 05:50:00,Sunday,1231419000
1,1,8, 06:00:00,Sunday,1231419600
1,1,8, 06:10:00,Sunday,1231420200
1,1,8, 06:20:00,Sunday,1231420800
1,1,8, 06:30:00,Sunday,1231421400
1,1,8, 06:40:00,Sunday,1231422000
1,1,8, 06:50:00,Sunday,1231422600
1,1,8, 07:00:00,Sunday,1231423200
1,1,8, 07:10:00,Sunday,1231423800
1,1,8, 07:20:00,Sunday,1231424400
1,1,8, 07:30:00,Sunday,1231425000
1,1,8, 07:40:00,Sunday,1231425600
1,1,8, 07:50:00,Sunday,1231426200
1,1,8, 08:00:00,Sunday,1231426800
1,1,8, 08:10:00,Sunday,1231427400
1,1,8, 08:20:00,Sunday,1231428000
1,1,8, 08:30:00,Sunday,1231428600
1,1,8, 08:40:00,Sunday,1231429200
1,1,8, 08:50:00,Sunday,1231429800
1,1,8, 09:00:00,Sunday,1231430400
1,1,8, 09:10:00,Sunday,1231431000
1,1,8, 09:20:00,Sunday,1231431600
1,1,8, 09:30:00,Sunday,1231432200
1,1,8, 09:40:00,Sunday,1231432800
1,1,8, 09:50:00,Sunday,1231433400
1,1,8, 10:00:00,Sunday,1231434000
1,1,8, 10:10:00,Sunday,1231434600
1,1,8, 10:20:00,Sunday,1231435200
1,1,8, 10:30:00,Sunday,1231435800
1,1,8, 10:40:00,Sunday,1231436400
1,1,8, 10:50:00,Sunday,1231437000
1,1,8, 11:00:00,Sunday,1231437600
1,1,8, 11:10:00,Sunday,1231438200
1,1,8, 11:20:00,Sunday,1231438800
1,1,8, 11:30:00,Sunday,1231439400
1,1,8, 11:40:00,Sunday,1231440000
1,1,8, 11:50:00,Sunday,1231440600
1,1,8, 12:00:00,Sunday,1231441200
1,1,8, 12:10:00,Sunday,1231441800
1,1,8, 12:20:00,Sunday,1231442400
1,1,8, 12:30:00,Sunday,1231443000
1,1,8, 12:40:00,Sunday,1231443600
1,1,8, 12:50:00,Sunday,1231444200
1,1,8, 13:00:00,Sunday,1231444800
1,1,8, 13:10:00,Sunday,1231445400
1,1,8, 13:20:00,Sunday,1231446000
1,1,8, 13:30:00,Sunday,1231446600
1,1,8, 13:40:00,Sunday,1231447200
1,1,8, 13:50:00,Sunday,1231447800
1,1,8, 14:00:00,Sunday,1231448400
1,1,8, 14:10:00,Sunday,1231449000
1,1,8, 14:20:00,Sunday,1231449600
1,1,8, 14:30:00,Sunday,1231450200
1,1,8, 14:40:00,Sunday,1231450800
1,1,8, 14:50:00,Sunday,1231451400
1,1,8, 15:00:00,Sunday,1231452000
1,1,8, 15:10:00,Sunday,1231452600
1,1,8, 15:20:00,Sunday,1231453200
1,1,8, 15:30:00,Sunday,1231453800
1,1,8, 15:40:00,Sunday,1231454400
1,1,8, 15:50:00,Sunday,1231455000
1,1,8, 16:00:00,Sunday,1231455600
1,1,8, 16:10:00,Sunday,1231456200
1,1,8, 16:20:00,Sunday,1231456800
1,1,8, 16:30:00,Sunday,1231457400
1,1,8, 16:40:00,Sunday,1231458000
1,1,8, 16:50:00,Sunday,1231458600
1,1,8, 17:00:00,Sunday,1231459200
1,1,8, 17:10:00,Sunday,1231459800
1,1,8, 17:20:00,Sunday,1231460400
1,1,8, 17:30:00,Sunday,1231461000
1,1,8, 17:40:00,Sunday,1231461600
1,1,8, 17:50:00,Sunday,1231462200
1,1,8, 18:00:00,Sunday,1231462800
1,1,8, 18:10:00,Sunday,1231463400
1,1,8, 18:20:00,Sunday,1231464000
1,1,8, 18:30:00,Sunday,1231464600
1,1,8, 18:40:00,Sunday,1231465200
1,1,8, 18:50:00,Sunday,1231465800
1,1,8, 19:00:00,Sunday,1231466400
1,1,8, 19:10:00,Sunday,1231467000
1,1,8, 19:20:00,Sunday,1231467600
1,1,8, 19:30:00,Sunday,1231468200
1,1,8, 19:40:00,Sunday,1231468800
1,1,8, 19:50:00,Sunday,1231469400
1,1,8, 20:00:00,Sunday,1231470000
1,1,8, 20:10:00,Sunday,1231470600
1,1,8, 20:20:00,Sunday,1231471200
1,1,8, 20:30:00,Sunday,1231471800
1,1,8, 20:40:00,Sunday,1231472400
1,1,8, 20:50:00,Sunday,1231473000
1,1,8, 21:00:00,Sunday,1231473600
1,1,8, 21:10:00,Sunday,1231474200
1,1,8, 21:20:00,Sunday,1231474800
1,1,8, 21:30:00,Sunday,1231475400
1,1,8, 21:40:00,Sunday,1231476000
1,1,8, 21:50:00,Sunday,1231476600
1,1,8, 22:00:00,Sunday,1231477200
1,1,8, 22:10:00,Sunday,1231477800
1,1,8, 22:20:00,Sunday,1231478400
1,1,8, 22:30:00,Sunday,1231479000
1,1,8, 22:40:00,Sunday,1231479600
1,1,8, 22:50:00,Sunday,1231480200
1,1,8, 23:00:00,Sunday,1231480800
1,1,8, 23:10:00,Sunday,1231481400
1,1,8, 23:20:00,Sunday,1231482000
1,1,8, 23:30:00,Sunday,1231482600
1,1,8, 23:40:00,Sunday,1231483200
1,1,8, 23:50:00,Sunday,1231483800
1,1,8, 24:00:00,Sunday,1231484400
1,1,9, 00:10:00,Monday,1231485000
1,1,9, 00:20:00,Monday,1231485600
1,1,9, 00:30:00,Monday,1231486200
1,1,9, 00:40:00,Monday,1231486800
1,1,9, 00:50:00,Monday,1231487400
1,1,9, 01:00:00,Monday,1231488000
1,1,9, 01:10:00,Monday,1231488600
1,1,9, 01:20:00,Monday,1231489200
1,1,9, 01:30:00,Monday,1231489800
1,1,9, 01:40:00,Monday,1231490400
1,1,9, 01:50:00,Monday,1231491000
1,1,9, 02:00:00,Monday,1231491600
1,1,9, 02:10:00,Monday,1231492200
1,1,9, 02:20:00,Monday,1231492800
1,1,9, 02:30:00,Monday,1231493400
1,1,9, 02:40:00,Monday,1231494000
1,1,9, 02:50:00,Monday,1231494600
1,1,9, 03:00:00,Monday,1231495200
1,1,9, 03:10:00,Monday,1231495800
1,1,9, 03:20:00,Monday,1231496400
1,1,9, 03:30:00,Monday,1231497000
1,1,9, 03:40:00,Monday,1231497600
1,1,9, 03:50:00,Monday,1231498200
1,1,9, 04:00:00,Monday,1231498800
1,1,9, 04:10:00,Monday,1231499400
1,1,9, 04:20:00,Monday,1231500000
1,1,9, 04:30:00,Monday,1231500600
1,1,9, 04:40:00,Monday,1231501200
1,1,9, 04:50:00,Monday,1231501800
1,1,9, 05:00:00,Monday,1231502400
1,1,9, 05:10:00,Monday,1231503000
1,1,9, 05:20:00,Monday,1231503600
1,1,9, 05:30:00,Monday,1231504200
1,1,9, 05:40:00,Monday,1231504800
1,1,9, 05:50:00,Monday,1231505400
1,1,9, 06:00:00,Monday,1231506000
1,1,9, 06:10:00,Monday,1231506600
1,1,9, 06:20:00,Monday,1231507200
1,1,9, 06:30:00,Monday,1231507800
1,1,9, 06:40:00,Monday,1231508400
1,1,9, 06:50:00,Monday,1231509000
1,1,9, 07:00:00,Monday,1231509600
1,1,9, 07:10:00,Monday,1231510200
1,1,9, 07:20:00,Monday,1231510800
1,1,9, 07:30:00,Monday,1231511400
1,1,9, 07:40:00,Monday,1231512000
1,1,9, 07:50:00,Monday,1231512600
1,1,9, 08:00:00,Monday,1231513200
1,1,9, 08:10:00,Monday,1231513800
1,1,9, 08:20:00,Monday,1231514400
1,1,9, 08:30:00,Monday,1231515000
1,1,9, 08:40:00,Monday,1231515600
1,1,9, 08:50:00,Monday,1231516200
1,1,9, 09:00:00,Monday,1231516800
1,1,9, 09:10:00,Monday,1231517400
1,1,9, 09:20:00,Monday,1231518000
1,1,9, 09:30:00,Monday,1231518600
1,1,9, 09:40:00,Monday,1231519200
1,1,9, 09:50:00,Monday,1231519800
1,1,9, 10:00:00,Monday,1231520400
1,1,9, 10:10:00,Monday,1231521000
1,1,9, 10:20:00,Monday,1231521600
1,1,9, 10:30:00,Monday,1231522200
